1663916679.291253 client started (7876): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1663916679.291308 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1663916679.292387 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663916679.292447 flags are 0x10010000
1663916679.292464 socket is /private/tmp/tmux-502/default
1663916679.292481 trying connect
1663916679.292559 add peer 0x7fc5c6031000: 6 (0x0)
1663916679.295706 sending message 100 to peer 0x7fc5c6031000 (4 bytes)
1663916679.295727 sending message 111 to peer 0x7fc5c6031000 (8 bytes)
1663916679.295738 sending message 101 to peer 0x7fc5c6031000 (16 bytes)
1663916679.295747 sending message 109 to peer 0x7fc5c6031000 (4 bytes)
1663916679.295755 sending message 102 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295764 sending message 108 to peer 0x7fc5c6031000 (30 bytes)
1663916679.295772 sending message 112 to peer 0x7fc5c6031000 (70 bytes)
1663916679.295781 sending message 112 to peer 0x7fc5c6031000 (5 bytes)
1663916679.295789 sending message 112 to peer 0x7fc5c6031000 (5 bytes)
1663916679.295797 sending message 112 to peer 0x7fc5c6031000 (6 bytes)
1663916679.295806 sending message 112 to peer 0x7fc5c6031000 (6 bytes)
1663916679.295814 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.295822 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.295831 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295839 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295847 sending message 112 to peer 0x7fc5c6031000 (18 bytes)
1663916679.295855 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.295864 sending message 112 to peer 0x7fc5c6031000 (21 bytes)
1663916679.295872 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295880 sending message 112 to peer 0x7fc5c6031000 (7 bytes)
1663916679.295888 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295896 sending message 112 to peer 0x7fc5c6031000 (7 bytes)
1663916679.295904 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295913 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.295921 sending message 112 to peer 0x7fc5c6031000 (21 bytes)
1663916679.295929 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295937 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.295945 sending message 112 to peer 0x7fc5c6031000 (12 bytes)
